ID_SALES,text,polarity,subjectivity,neg,neu,pos,compound
CC3086A,sent dm file reference number want know someone locate bag even yet emails way boarding time show min gate agent start show check bag,0.0,0.0,0.0,0.894,0.106,0.1531
CC3121A,anticipate weatherrelate flightd cancel flightations afternoon departures au today maryellagreen receive actually thank date back nov send back forth edreamsen disgrace,0.0,0.03333333333333333,0.202,0.7,0.097,-0.4019
CC3151A,rise like sun dca morning natca member best view avgeek httptcovahdekvoke whats best way get ticket print home go check desk svllindia provide best logistics experience people india mumbai surat navimumbai,1.0,0.3,0.0,0.641,0.359,0.9442
CC3238A,customer service agent bonnie amaze phone deserves promotion whos pick best picture dont want board airline know joanna wonderful job thank,1.0,0.65,0.039,0.514,0.447,0.9284
CC3246A,dfwairport together best part fly best message say use website website say need call dont answer hardtodo great seat aircraft,0.8999999999999999,0.5625,0.115,0.592,0.293,0.7274
CC3442A,awesome rt watch nominate films foot meetthefleet oscar httptcodnstitrzwy cancel flightling ticket best friend go vacation never tell u jetblue fixthis ripoff zkatcher bretharold good flight thank,0.9,0.6333333333333334,0.051,0.514,0.434,0.9423
CC3480A,hey awesome peep whats flight boston delay impress superfast reply cgjase awesome usair tysvm,1.0,1.0,0.098,0.427,0.474,0.8689
CC3817A,äāā fleet fleek āā lol travel megzezzo injure gate agent chicago awesome help ty roadwarrior great thank,0.8666666666666667,0.8166666666666668,0.0,0.369,0.631,0.9571
CC3983A,happy accommodate peanuttreenut allergy flight online cover air provider best amazing follow pleaseåāāāåāāāåāāā great flight always thank great crew flight travel jetblue,0.8,0.74,0.0,0.417,0.583,0.9732
CC4490A,yes thank great job turn flight jan travel lot get youre still fave ewr cleveland min layover connect dc best option come make sure take care lsusoftball team amp lsuquinlanduhon team,0.7666666666666666,0.6462962962962963,0.0,0.523,0.477,0.9678
CC4524A,charge station san might go confirmation please wait form rebooked flt isnt monday dont get voucher hotel never u airway,0.0,0.0,0.0,0.887,0.113,0.3182
CC4930A,doesnt best fare finder work shout redheaded gate agent flt dca chs tonight didnt get name great agent service weekend trip amaze thank,0.9,0.525,0.21,0.6,0.19,-0.1685
CC712A,refer friend southwest credit card point code airfare refundable today call customer service amp speak wendell holton dallas office amp tell nothing,0.0,0.0,0.0,0.775,0.225,0.7003
CC944A,highlight travel hour delay deice twice sit bumper bumper traffic taxi finally get home åāāā want get home wednesday joke cancelled flightlations delay enough window exit give away,0.0,0.75,0.191,0.638,0.171,-0.1779
CD1001A,yes always treat fly guy åāāāäāāä¼ćøā great thank let hope could please notify flight leaf jfk thank try get customer service agent land sfo cant fly layover kid,0.8000000000000002,0.85,0.0,0.516,0.484,0.9565
CD1011A,still stucked airport aadelay boarding time crewe help since there bunch u try get time,0.0,0.0,0.0,0.828,0.172,0.4019
CD1013A,best airway follow pleaseåāāāåāāāåāāāåāāāåāāāåāāāåāāāåāāāåāāāåāāāåāāāåāāāåāāāåāāāåāāāåāāāåāāāåāāāåāāāåāāāåāāāåāāāåāāāåāāāåāāāåāāāåāāā great flight crew flight bos mco great airline ever åāāāäāāä¼ćøāåāāå truebluepoints jetbluemember,0.8666666666666667,0.6,0.0,0.512,0.488,0.9246
CD1047A,alright please give scott bdl bonus excellent customer service husband order three drink via screen never come awesome call service line hang awesome sarcasm,1.0,1.0,0.229,0.46,0.311,0.461
CD1051A,update aircraft wifi device entertainment outlet dont get charge device send feedback thank youthank prompt assistance,0.0,0.0,0.0,0.725,0.275,0.6486
CD1052A,meant fly sit make tues cant afford stay hotel another two night watch best student film country foot best customer service,0.9333333333333332,0.5,0.0,0.693,0.307,0.8555
CD1116T,would awesome experience destinationdragons know whatd beyond awesome pair ticket imaginedragons show atl girl dream destinationdragons awesome thank,1.0,1.0,0.0,0.436,0.564,0.9501
CD1157A,know need spotify stat guiltypleasures flight attendant spectacularfed entire cabin food coach keep serve vile food weve hold hour wifes flight cancel flight,0.1,0.5125,0.225,0.775,0.0,-0.7269
CD1169A,ua lax den schedule land lax please rebook denver best flight want let know wonderful rosetta gate agent work flight dan ase let know wasappreciated let u board fly time know shouldhaveflowndelta,0.9333333333333332,0.7333333333333334,0.0,0.701,0.299,0.8885
CD117T,push hour hold priceless thank guy awesome would great thank ill send follow,0.575,0.9375,0.117,0.333,0.55,0.886
CD1181A,best airline world great experience customer service team thank luvsw alist yea get phoenix already delay day people bullshit best credit card useopen get mile yall,0.9333333333333332,0.45,0.143,0.445,0.412,0.91
CD1212A,try dpdfpp ive try call since yesterday keep get hung get currently minute hold cust service need anything add lap child reservation,0.0,0.4,0.0,1.0,0.0,0.0
CD1224A,know crew today flight au pdx awesome swa awe guy great cant wait travel soon great thank,0.8666666666666667,0.8333333333333334,0.0,0.468,0.532,0.9413
CD1266A,fortunemagazine superb choice swa rave fan even take stress weatherrelate flightd glitch custexp hi get know traveler would like add flight already purchase whats best option kudos robin phxskyharbor lostfound reunite ipad delightful work,1.0,0.7666666666666666,0.056,0.54,0.404,0.9545
CD1326A,ladygaga carrieunderwood julie andrews way though ladygaga impressive carrieunderwood another rep kick butt naelah represent team beautifully thank great flight damion best,0.9125000000000001,0.7625,0.0,0.489,0.511,0.9571
CD1339A,nope give maybe theyll deliver continually play accord federal regulation every second could see quick service flight take delayed hr passenger miss flight tel aviv,0.16666666666666666,0.25,0.125,0.789,0.086,-0.0258
CD1381A,pay fly damn plane one announcement crew let know wan na refund flt crew orangecounty denver best weather delay pilot invite kid see cockpit luv great fare,0.6000000000000001,0.525,0.172,0.563,0.265,0.6705
CD1397A,email addressusername signon available best could doi might get refund within bill cycle month guy ask another chance im do plan family trip orlando may try figure book get best rate suggestion fattuesday great job celebrate mardigras today atlanta airport another reason im nut,0.8,0.4375,0.0,0.682,0.318,0.9595
CD1439A,beautiful day seattle amp best friend imaginedragons chance could get ticket destinationdragons great flight phoenix dallas tonightgreat service time make timieyancey happy httptcotkvcmhbpim,0.8625,0.7625,0.0,0.446,0.554,0.9686
CD1449A,volume profit aviation aircargo hd since flgt dca msy cancel flightled still try get hold someone please answer call waaaaaaiting,0.0,0.0,0.083,0.702,0.215,0.4939
CD1469A,still wait see starryeyesdev åāāā friend need help flt shes twiiter dm info point merger go business turning profit anymore,0.0,0.0,0.0,0.659,0.341,0.8316
CD1475A,usairways lose passenger today upholding promise excellent customer service great thank ill send wellpriced flight oahu could best friend vincenzolandino,0.575,0.7625,0.147,0.32,0.533,0.9382
CD1494A,left personal stuff phlbos hour ago go baggage tell plane leave call stiiiil wait please respond flight leave hrs think flight bna lax get ground tomorrow please snowbama,0.0,0.15,0.077,0.774,0.148,0.4939
CD1595A,well time go happen safety come look like ill look another flight asshole cut front system blow course,-0.5,1.0,0.194,0.514,0.292,0.3612
CD1599A,board today watch report unfold twitter still proud karajusto ok thank depend terminal best option arrive depart breakfast burrito im crave update,0.7666666666666666,0.6,0.0,0.6,0.4,0.9001
CD1638A,well didntäāā¦but flt san jose ca gt denver co delay hr easily best flight touchdown year fly keep im elevategold good reason rock,0.8333333333333334,0.6,0.07,0.515,0.415,0.886
CD163A,hawaii deal discount three delay fav airline,0.0,0.0,0.223,0.485,0.291,0.1779
CD1645A,cant dm here confirmation please way make kailua tonight thank definitely wait min get disconnect,0.0,0.5,0.0,0.615,0.385,0.7579
CD1719A,scott best thank yo bottom heartåāāādestinationdragons friends la hayleymad see friday great job communicate passenger flight doesnt exist anymore httptcohlzahxkdsn stepup makeitright best money hungry wewillsee,0.9333333333333332,0.45,0.0,0.537,0.463,0.959
CD1728A,awesome thx best airline wifi ever thank woulda nice let u know post board still show flight time,0.8666666666666667,0.7666666666666666,0.0,0.427,0.573,0.9442
CD1736T,usually excellent swa flight incidentally sheila jfk deserves raise shes awesome best video see ever teamspirit,1.0,0.7666666666666666,0.0,0.52,0.48,0.9186
CD1754A,flight get cancel flightled charlotte hold hour pls pick sev ppl im office receive apology ff mile delay apologize select ppl get nothingthis shit get ta stop rt fleet fleek,-0.2,0.8,0.26,0.567,0.173,-0.6597
CD1792A,great flight pvd small plane ever smooth land ever travel savannah ga airline dont luv go fly savannah pleeeease thank swa shannon lasairport miracle worker awesome,0.55,0.71,0.0,0.603,0.397,0.9382
CD1815A,boston still sit husband yes please try get pop newark,0.0,0.0,0.0,0.615,0.385,0.6124
CD1821A,happy spend day together let love travel jetblue cant wait go paris oui oui nyc awesomeee best follow pleaseåāāāåāāāåāāāäāāä¼ćøāäāāä¼ćøāäāāä¼ćøāåāāāåāāāåāāā,0.7666666666666666,0.6333333333333334,0.0,0.569,0.431,0.9201
CD1824A,awesome yes upinairclaire redcarpet southwest companion pas would great please send linkemail formally compliment irene slc best customer service ever paxex,0.9333333333333332,0.6833333333333332,0.0,0.423,0.577,0.9661
CD1832T,fortunemagazine always tell everyone fly southwest congratulation sit plane philadelphia minute wait get plane great service spiritairlines fly toronto youre kill small,0.5375000000000001,0.7374999999999999,0.148,0.599,0.252,0.5106
CD1862A,guy intentionally try lose customer money saturday morning man die ebola hold hour cancel flighted flight understand delay dont understand autoreflight book problem tuesday help,0.0,0.0,0.385,0.538,0.076,-0.872
CD1909A,plz help win bid upgrade flight laxgtsea åāāā·åāāāåāāåäāāä¼ćøā wonderful job today get wife daughter pgh orlando flight delay luggage thats great thank,0.8666666666666667,0.7166666666666667,0.065,0.424,0.511,0.9413
CD1919A,employee great best airline åāāā thank awesome flight sweetheart get screw flyfrontier manage scramble get sw plane today,0.9333333333333332,0.6833333333333332,0.043,0.368,0.589,0.9628
CD1929A,update flight would great iäāāll play ear know best buy chewey oatmeal cooky customer care folk jeffhofmann denisejtaylor laurieameacham good one indeed jetblues fine day history,0.7291666666666666,0.5375000000000001,0.0,0.518,0.482,0.9559
CD1943A,pick bring shuttle go double check say still concourse ive shampoo winter coat deodorant flatiron rest stuff since sat expect response customer relation,0.0,0.0,0.0,1.0,0.0,0.0
CD1946A,never trip airline ever natl intl ever experience anything like worry youre best already cancel flight biz trip still luv rr best case point happybirthday,1.0,0.3,0.137,0.559,0.304,0.7906
CD1947A,hour agent keep wait cant dm dont follow idea flight hsv dfw tomorrow cancel flightled minute ago,0.0,0.0,0.111,0.889,0.0,-0.25
CD1965A,stop ur b promos äāāä¼ćøāanywhere start click everywhere id place thats cle nothanks dmed name key point confusion whether make change even though initial flight book problem u airways metal,0.0,0.5,0.221,0.779,0.0,-0.7269
CD1978A,great customer service come knowexpect luv drop eb check help sight flight go great improved view airline cheer flight attendents deserve raise great flight great view,0.8,0.75,0.046,0.395,0.559,0.9761
CD1984A,dont get money people public apology president jet blue work google chrome internet explorer åāāā­,0.0,0.08333333333333334,0.0,0.921,0.079,0.0516
CD1994A,staff member look like two head check website sky flight bos sfo awesome crew helene rock thank compensate u lose bag fly unitedairlines,0.9,0.95,0.091,0.604,0.305,0.7506
CD2010A,thank great customer service try make san antonio staff alert helpful boo ice love guy great newark gate agent ever david deane norma sedholm luz calderon make feel like king americanairlines,0.7000000000000001,0.7000000000000001,0.0,0.517,0.483,0.9698
CD2035A,flight miami dallas monday reschedule tuesday hold hrs one phone hung another reach person weather condition make excusable dm,0.0,0.0,0.0,0.942,0.058,0.0258
CD2039A,thats great pls let know start ann marie lga best ticket agent ever excellentcustomerservice backlog hour two unacceptable,0.9,0.525,0.113,0.526,0.361,0.765
CD2119A,jasonwhitely flt emer stop albuquer heart condition crew awesome pilot maverick divert good deal march look fly orlando board flight captain informs could exceed hrs regulation turn plane around incredible,0.85,0.85,0.061,0.746,0.193,0.7003
CD2127A,cant dm without follow couldnt add ktn ask numerous time one answer phone miss flightupset know like gate nationalairpor nothini like nothin bout yo ghettofab gate usairways,0.0,0.5,0.052,0.784,0.163,0.5267
CD2139A,best pilot ever thank guy great trip thatisall marsha myrtle beach great deserves respect praise thankyouforeverything way help entry vega event boyfriend amp imaginedragons fan since awesome,0.9,0.7,0.0,0.37,0.63,0.9844
CD2147A,spite flight delay great customer service provide janet baggage employee karen wonderful employee unite nothing praise help lady make flight chs tonight impressed leopoldsic friend picture phillip heller jfk ifc say delicious,0.95,0.9375,0.211,0.445,0.344,0.8367
CD2170A,always together youre welcome rt jessicajaymes youre welcome youre still best blame weather lol wind cloud sky delay way ru kid charge delay,0.8500000000000001,0.7,0.194,0.444,0.361,0.7906
CD2227A,write service via email company also transport well client monthly via sw well yet check bag already vanish havent leave airport yet praywinn understaffing look like labor slowdown weather incompetence disregard customer,0.0,0.0,0.138,0.662,0.2,0.1149
CD2231A,thank responsive twitter truly impressive customer service best rachel take great care u phx airport great news america could start flight hawaii end year via pacificbiznews,0.8999999999999999,0.7,0.0,0.388,0.612,0.9794
CD2269A,follow please airline beautifull äāā incredible pr team åāāāåāāāåāāāåāāā perfect work thank,0.95,0.95,0.0,0.514,0.486,0.8176
CD2293A,awesome best best customer experience via twitter huge fan,0.85,0.625,0.0,0.19,0.81,0.9524
CD2295T,still response aa great job guy airport snow removal method keep good work folk cessnas become take picture thursday awesome httptcoivgpzsjtkw,0.8333333333333334,0.7833333333333333,0.0,0.619,0.381,0.9022
CD231A,admit youve rather good year youve still get hooked peace awesome door close minute flight leave minute plane get wth awesome bestairlineever,0.9,0.8666666666666667,0.128,0.417,0.456,0.9153
CD2333A,daipresident good luck dfw even aa guy perfect always wervirginäāā sonyasloanmd happy board please share detail kpäāā do,0.8333333333333334,0.8666666666666667,0.0,0.403,0.597,0.9501
CD2376A,look like bellagio good luck people see show vinyl amaze best follow please åāāāåāāāåāāāåāāā¢åāāā¢åāāā¢åāāāåāāāåāāā thank supervisor jeanine coworkers excellent customer service provide,0.9,0.6333333333333334,0.0,0.363,0.637,0.9738
CD2420A,two delayed flight today werent weather relate flightd keep good work cvgairport get together perfect combination delay cancel flightlations lovedragonss lauren omg best airline ever,0.9,0.6333333333333334,0.172,0.528,0.3,0.765
CD2424A,course inflight crew great flt capt herman amaze come flight play ask captain anything wonderful ambassador airline fact treat disrespectfully lied member airline claim strive best,0.9333333333333332,0.6833333333333332,0.062,0.45,0.488,0.9584
CD2437A,would like baggage damage number well another great thing trained staff whats number please claim timeäāā russellswriting russ please contact reservation reflight book problem optionsäāā good luck great job tyr ground crewnow let get bird outta tell flight wait mebe mike,0.7666666666666666,0.7000000000000001,0.097,0.477,0.426,0.9517
CD24A,annricord great appreciate itåāāā shouldnt page ohead best call hold mins despite bag making newark good informative email track update help,0.8333333333333334,0.55,0.106,0.504,0.39,0.8415
CD2501A,awesome staff check desk paper airplane race sw gift card keep ppl entertain delay thank love united flight today good morning sunshine tailfinthursday,0.7333333333333334,0.7333333333333334,0.056,0.34,0.604,0.9705
CD2512A,jedediahbila kp travel try cheer m bila plan reduce delay whats go passenger divert clt fll phl flight leave tonight,0.0,0.0,0.154,0.702,0.145,0.2023
CD2517T,beautiful fleet perfect even fly pdquigley progress good luck patrick thank guy best åāāāäāāä¼ćøā,0.8700000000000001,0.76,0.0,0.233,0.767,0.9719
CD2524A,rapid trip plane ticket idaho california doesnt problem would wonderful hey yea get thrueverything good well day voucher go appreciate step cancel flight flight step dont notify customer step charge food try survive wait brilliant,0.8666666666666667,0.8666666666666667,0.107,0.599,0.294,0.8299
CD252A,brilliant brisk boston cue best airway follow pleaseåāāāåāāāåāāāäāāä¼ćøāäāāä¼ćøāäāāä¼ćøāåāāāåāāāåāāā thank take good care people al kevinswan alstdi alifestory,0.8666666666666666,0.6333333333333334,0.0,0.377,0.623,0.9531
CD2557A,well fly huntsville al id take either nashville birmingham youre good thank sit talk tech conference awesome guy roll across luv guy lol,0.825,0.8,0.0,0.556,0.444,0.9246
CD2593A,sweet promo code help visit family please lol thank integrate passbook io work much better good didnt die anything say get pay,0.5874999999999999,0.6125,0.038,0.355,0.607,0.963
CD2618T,thank hopefully soon suppose leave need assistance get extension flight expire cancel flight åāāā¢,0.0,0.0,0.174,0.543,0.283,0.4588
CD2636A,äāā dawndavis youre welcome dawn love take fly let againäāā week manage get sort phone good luck deal snow texas yes still answer many luggage day unacceptable,0.6599999999999999,0.7,0.075,0.528,0.397,0.9153
CD2708A,amazing service sw stewardesses den cun cun atl atl lax thank thank reply fill form submit request good know youre pay attention boyfriend love imaginedragons since amp would awesome go vegas event way help,0.7,0.775,0.028,0.519,0.453,0.9694
CD2728A,add tsa pre number exist reservationstahhppp rt fleet fleek httptcovhfjgneozo especially mom ichangedyourdiaper,0.0,1.0,0.0,0.902,0.098,0.0772
CD272A,delete tweet one wonderful employee swoop helpfaith restored one good one åāāāäāā good morning sylvie great flight yourockäāā gt thank jetblue jetbluerocks amaze customer service åāāāåāāā raeann sf shes best customerservice virginamerica fly,0.8333333333333334,0.6916666666666668,0.0,0.459,0.541,0.9805
CD2753A,dhepburn saidyasssss da fuccc rt fleet fleek people,0.0,0.0,0.0,1.0,0.0,0.0
CD2762A,baggage drop phl bc incredibly back unacceptable service great flight great view sale im delight,0.5333333333333333,0.5,0.196,0.364,0.44,0.8281
CD2764A,please tell im go make connect flight ohare stl southbendinwhere åāāā hope take hour get home take flight cancel flightled couldnt staff plane hour flight fll ewr wait hour plus bags sign yet give,0.0,0.0,0.052,0.812,0.136,0.4939
CD2776A,flight wifi tmobile wifi call make best combination doesnt love texting foot air thank guy brilliant customer service good job cle tpa schedule inch snow confirm flight im do thanks nothing,0.6599999999999999,0.54,0.075,0.56,0.365,0.9175
CD2790A,even bag statuswill take action company incredible irresponsible costumer fortunemagazine love fly southwest best flight attendant ever thank incredible customer svc gate flight mint experience magic airport snow removal method keep good work folk cessnas become,0.6222222222222222,0.6333333333333333,0.061,0.65,0.289,0.8979
CD2799A,airport snow removal method keep good work folk cessnas become hey sourhwest send atlanta see imaginedragons fly southwest forever guys best airline great thank,0.825,0.6375,0.0,0.593,0.407,0.9287
CD2882A,fly child please good weekend agent dfw kind best help doesnt make phx error attitude americant,0.775,0.6749999999999999,0.0,0.36,0.64,0.9498
CD2895A,ask boyfriend prom loudspeaker flight say yes best day ever thank much since get good transcontinental flight pleasurerelief could get gate crew help u flt would great,0.675,0.4625,0.0,0.512,0.488,0.959
CD2904A,sit ground charlotte gate comms flight deck great happy friday hope make connection awesome customer service rdu snuck wife warm cookie thx btw weather delay weve beautiful weather sunny california nolove noexcuses cali,0.8099999999999999,0.8699999999999999,0.044,0.46,0.496,0.9738
CD2906T,baggage claim already change recent bag come stopclaim team idea whats go idea cause delay flight fll gt jax thats wait get bag flight delay plus delay way never fly,-0.2,0.575,0.197,0.743,0.06,-0.5859
CD292A,need phone number baggage claim lax mom leave phone someone call say would put year every time u air something happen sat wait rescheduled flight hour say try book flight wmiles hold give need get flight use two diff pay,0.0,0.0,0.065,0.902,0.033,-0.0772
CD2957A,weather fact cant get ahold anyone help tweet back im ask simplify communication thx hey hve cancel flightled flght amp hold min nw rebook website work give insight dm conf,0.0,0.0,0.058,0.789,0.152,0.4939
CD2969A,ellahenderson ah wish good luck load u flight captain hour could fly one consecutive period unacceptable beautiful view fly san jose ca even httptcosxvagbrtli,0.7875000000000001,0.85,0.09,0.537,0.373,0.8591
CD2972A,pbpinftworth iphone plus horriblewent online cancel flight flightno c ampwait time minsampput hungupnohelp flight clt bos,0.0,0.0,0.125,0.875,0.0,-0.25
CD298A,deny upgrade catering issue poorservice understand flight day go twice im extra med diaper baby terry hero get husband back thru security retrieve cellphone leave plane austin terry rock,0.0,0.05,0.104,0.723,0.173,0.5267
CD2990A,today yyz bit bag issue clear beautifully thank check look like today consecutive delay flight youdo win prize southwest air dont fly sba åāāā­ thank help guy best americanairlines americanair,0.71,0.5966666666666666,0.046,0.399,0.555,0.9764
CD3081A,good fly unite businessfirst good morning wonder pretsa check board pas morning happy enter sweepstakes nutsaboutsouthwest,0.75,0.775,0.0,0.578,0.422,0.8591
CD3098A,woman get plane hold seat bulkhead friend board pass pay earlybird thx nothing do enough flight im way,0.0,0.5,0.063,0.679,0.258,0.6486
CD312A,work tiffany cust service desk charlotte helpful patient still stick great loved mint seat awesome emaleesugano best business class u,0.875,0.7124999999999999,0.0,0.423,0.577,0.9643
CD3134A,southwest definitely favorite airline fly airport snow removal method keep good work folk cessnas become would great,0.7,0.8125,0.0,0.506,0.494,0.9136
CD3166A,wonderful fc fa flight pre dawn nice start day please flight sjc choice fly southwest vega åāāā©åāāā­ love always get best deal,0.78,0.76,0.0,0.497,0.503,0.9531
CD317T,fly weekly havent see one good point great,0.7666666666666666,0.75,0.192,0.48,0.328,0.4007
CD3227A,monday even sent dm detailsbut rebooked bos uggh hour bus wmass home could fly bdl amp back dc time unitedairlines,0.4,0.45,0.0,1.0,0.0,0.0
CD3272A,åāāāåāāāäāāä¼ćøāäāāä¼ćøāåāāā guy go start fly paris lizautter youre welcomeäāā ladygaga carrieunderwood great go carrieunderwood åāāāåāāā airport snow removal method keep good work folk cessnas become,0.7666666666666666,0.75,0.0,0.767,0.233,0.7906
CD3303A,thank help shannon great customer service try fly frm dca srq visit family member hospice cancel flightled someone assist flight amaze best flight ever kid service incredible,0.875,0.7125,0.05,0.525,0.425,0.9432
CD3312T,claudia iah terminal travel assistance set great service thank great well deservedthank united äāā danroam thats beautiful place stay day longer rebooked let know mnäāā,0.8166666666666668,0.8333333333333334,0.0,0.494,0.506,0.9612
CD3335A,lol äāā fleet fleek āā wouldnt let real nice love awesome service people work customer service line try fly bos jfk flight delay travel kid book hotel get tonight,0.8,0.8400000000000001,0.117,0.604,0.279,0.816
CD3358A,flight book fly standby allow check flight take ill try great week receive åāāā©åāāā­åāāā really great amp flatter story proud via parachuteguy,0.54,0.8800000000000001,0.083,0.475,0.442,0.9014
CD3367A,youre welcome åāāāåāāāåāāā really great amp flatter story proud via parachuteguy crew great u today travel ft lauderdale louisville kid thanksäāāä¼ćøāäāāä¼ćøā,0.8,0.85,0.0,0.475,0.525,0.9481
CD3394A,glass wine hit altitude screw twice one month learn lesson preferred security line anymore tsa precheck didnt pull silverairways partner flight platinum spoil,0.0,0.0,0.056,0.847,0.097,0.25
CD3455A,flight nashville cancel flightled another flight ive try call amp get human tell employee lose bag flight chi eri land hr agoyet still zero update unitedairlinessux,0.0,0.1,0.164,0.836,0.0,-0.5719
CD3462A,yes make home mean happy ive always choose aa choice fly im rethink feck guy stop cancel flightling flight ewr ric weather fine location tell point realize cant fly dca tonight cancel flightled cancelled flight,0.5008333333333334,0.7975,0.185,0.631,0.185,0.25
CD3490T,great flight also tell agent issue arent prob fine get compassion others deal wthis need offer college student discount fly home åāāā­åāāā­,0.6722222222222222,0.7166666666666667,0.057,0.686,0.256,0.7585
CD3536A,travelportland welcome portland sun mt hood southwest team member dca tamara name awesome employee like help seat assignment people flight phx hnl seat split anything great,0.8666666666666667,0.8833333333333333,0.0,0.561,0.439,0.9468
CD3625A,please something speed wifi connection plane might well nonexistent thank credit however submit complaint property vacation package hope listen need pay car could flight help desk say already left shame,-0.15,0.1,0.157,0.491,0.353,0.8126
CD3673A,flight declare state emergency squawk maint delay leave u stick den flight plane hr stop fly break french plane phone system work bump time need get mco,0.4,0.45,0.274,0.726,0.0,-0.743
CD3687A,please pm number lodge formal complaint thx cant even accommodate u let u fly another airport horrible service fault thnx,-0.16666666666666666,0.7000000000000001,0.317,0.453,0.23,-0.5106
CD3699A,bag fly freejust youre go oh seem reappear lol thats awesome love fly swa,0.78,0.8200000000000001,0.0,0.498,0.502,0.9022
CD3717T,fly orlando philly charlotte lynchburg saw advisory philly wld like fly orl char iäāāve hold minute time want answer phone would great tyvm usair happy night,0.8,0.8875,0.0,0.582,0.418,0.9337
CD3719A,dont see aa hour change flight cancel flightled flight delayed hour one americanairlines counter tell husband flight help,0.0,0.0,0.181,0.694,0.125,-0.0516
CD3735A,bag possession clothes bag cant leave tarmac uniteds gate agent agree head count min count people max epicfailunited ive hold hour countingäāā¦just need simple name change,0.0,0.35714285714285715,0.0,0.868,0.132,0.3915
CD3740A,im try call book reward ticket one world partner automate system wont let talk great job im lol anyone arrive yet probably money bensonhenderson say hell cowboycerrone lol,0.8000000000000002,0.7166666666666667,0.196,0.572,0.231,0.1043
CD3743T,kurt crew amaze today make son birthday kindness hope fly soon happen know plane repaint fly sunset great day air,0.8000000000000002,0.85,0.0,0.542,0.458,0.926
CD3758A,theyre even accept call come cancel flighted flight go another airline leave cancel flight also call jetblue amp get flight moreåāāå yaayy yay prom httptcodxicoyioxf,0.0,0.0,0.167,0.641,0.192,0.4215
CD3804A,reservation agent phone great job hold minute amp one know win ticket youre still hand destinationdragons always fly sw loyalrrmember,0.8000000000000002,0.6833333333333332,0.0,0.605,0.395,0.9022
CD3836A,thank mile expire could take someone day respondi mile lose iäāā¤usair divert miss connect flight tell bag way msy people care,0.0,0.0,0.159,0.63,0.211,0.34
CD3839A,fortunemagazine great news offer cdn border town incentive fly since exchange rate hurt customerappreciation gaincustomers forget reservation thank great leadership company ive cancel flighted flight thank,0.8000000000000002,0.7999999999999999,0.178,0.439,0.383,0.8555
CD3869A,welcome world thats snow world today goosebayairport goose bay labrador canada would great get callback agent disconnect try put hold wait connectfor cant even get someone phone great story medium,0.8000000000000002,0.7999999999999999,0.0,0.707,0.293,0.9042
CD3882A,look like lose another customer strand clt vow never fly smoothtransitionäāā bet bird wish theyd fly south winter āā lol lolol,0.5,0.825,0.097,0.614,0.289,0.6486
CD3887A,remind today fly want southwest know dont think theyre great use anymore nothing look could let know im stay tonight youve book anything would great go,0.8000000000000002,0.7999999999999999,0.213,0.745,0.042,-0.7421
CD3901A,sent thank rt goodenufmother please dm confirmation number reflight book problem need thank ey saianel could say dont know merger usairwis cluster inefficiency misinformation go do,0.0,0.0,0.149,0.595,0.256,0.3818
CD391T,bird could fly south america example argentina line get long move slow lady work counter great need help customerservicefail captain behalf front office welcome board never hear laughedhard funnycaptain,0.41,0.67,0.0,0.726,0.274,0.8689
